id,Importance Score
10500,12.125687
11628,12.608803
12092,12.460036
8668,12.489815
8300,12.8010235
13078,12.370458
12068,12.460036
7359,19.247574
9529,12.178338
13035,12.364941
7405,19.247574
10275,12.1479
5975,19.290989
12906,12.313115
8468,12.486444
7964,14.594967
9489,12.178338
14383,12.32191
9325,12.490969
11518,12.600515
9948,12.204363
12125,12.460036
9687,12.204684
9594,12.194246
6677,19.50174
13530,12.334011
9535,12.178338
6072,19.189053
14263,12.31748
8483,12.486444
11719,12.608803
19292,5.2895203
12341,12.1724825
10915,12.334739
11327,12.488341
8365,12.8010235
8889,12.618605
13512,12.334011
8443,12.486444
10727,12.324036
9545,12.194246
10446,12.148596
14464,11.684989
6769,19.656202
8240,12.80809
11614,12.611288
11152,12.43392
6271,19.594145
12842,12.189858
9749,12.218969
10904,12.334739
10664,12.324036
13706,12.323486
7752,14.865169
10443,12.148596
8673,12.536943
14255,12.31748
9724,12.218969
11203,12.46513
11605,12.611288
7542,16.838808
13797,12.310478
11304,12.488341
12163,12.440568
11794,12.61728
6084,19.189053
11307,12.488341
11960,12.585666
12630,12.181679
13197,12.422957
8603,12.489815
13243,12.422957
6223,19.612604
11451,12.600515
7582,15.155937
12589,12.181679
9322,12.490969
6045,19.189053
8957,12.57568
9564,12.194246
13133,12.361025
9507,12.178338
14372,12.32191
6126,19.189053
14469,11.684989
6664,19.50174
9936,12.204363
9904,12.204363
11255,12.46513
10408,12.148596
14276,12.31748
6020,19.290989
9250,12.566614
7456,19.247574
11229,12.46513
6027,19.290989
14225,12.31748
12137,12.440568
7298,19.23795
5802,19.777134
8714,12.536943
7882,14.876887
9888,12.219871
11480,12.600515
12263,12.378806
8485,12.486444
13661,12.323486
10221,12.1479
14148,12.35936
9946,12.204363
12644,12.191667
12832,12.189858
15634,7.54886
13062,12.370458
8316,12.8010235
10121,12.193811
7712,15.1300535
13463,12.346628
13315,12.419227
13602,12.334011
7819,14.865169
5910,19.777134
11420,12.562481
9547,12.194246
7646,15.155937
7033,19.622185
14095,12.35936
8925,12.618605
10911,12.334739
9266,12.566614
8878,12.618605
13119,12.361025
8478,12.486444
14217,12.35936
10581,12.23061
18239,5.39424
7985,14.594967
6290,19.594145
13449,12.346628
7481,16.838808
9037,12.57568
13980,12.331251
12167,12.440568
8726,12.536943
13115,12.370458
9100,12.574521
11928,12.642361
6868,19.748844
10671,12.324036
14459,11.684989
12657,12.191667
10669,12.324036
8119,14.378211
7001,19.622185
11764,12.61728
8375,12.8010235
11170,12.43392
9648,12.204684
8319,12.8010235
14447,11.684989
15172,7.742673
8778,12.536943
9300,12.490969
13504,12.346628
12539,12.181679
13227,12.422957
11817,12.61728
10806,12.32951
11778,12.61728
9509,12.178338
9608,12.204684
10948,12.334739
10765,12.32951
13561,12.334011
13967,12.331251
9134,12.574521
14525,8.876176
10791,12.32951
8174,12.807902
7745,14.865169
9406,12.164841
12527,12.151012
10810,12.32951
10157,12.193811
10319,12.124404
10779,12.32951
14218,12.35936
12687,12.191667
13037,12.364941
6595,19.296825
12157,12.440568
7799,14.865169
12787,12.189858
12840,12.189858
9920,12.204363
12711,12.191667
12989,12.364941
13755,12.310478
13837,12.304066
11742,12.608803
9147,12.574521
10852,12.32951
8403,12.486444
9893,12.219871
12626,12.181679
13267,12.422957
9284,12.566614
12146,12.440568
9483,12.178338
13791,12.310478
9069,12.574521
11724,12.608803
11537,12.611288
16839,7.8318624
10515,12.125687
14508,11.684989
14344,12.32191
12969,12.364941
9061,12.57568
9212,12.566614
7921,14.594967
11066,12.424055
8124,14.378211
12838,12.189858
14491,11.684989
14189,12.35936
7872,14.876887
8452,12.486444
13260,12.422957
9544,12.194246
11034,12.424055
14112,12.35936
9754,12.218969
13573,12.334011
12754,12.191667
9774,12.218969
10611,12.23061
13640,12.323486
10501,12.125687
14227,12.31748
13649,12.323486
6830,19.656202
8941,12.618605
6379,19.52936
11925,12.642361
11448,12.600515
9012,12.57568
9614,12.204684
8246,12.80809
8886,12.618605
7907,14.876887
11924,12.642361
13821,12.310478
5804,19.777134
6355,19.594145
7877,14.876887
14299,12.31748
14206,12.35936
8156,12.807902
8828,12.583437
10104,12.227567
12165,12.440568
11127,12.43392
10690,12.324036
10870,12.334739
13922,12.304066
12319,12.378806
8238,12.80809
9132,12.574521
14012,12.331251
12014,12.585666
8951,12.57568
9498,12.178338
9820,12.219871
7168,19.333828
14236,12.31748
6518,19.354404
6687,19.50174
6481,19.388422
8936,12.618605
22618,5.470581
8282,12.80809
6388,19.52936
13707,12.323486
10658,12.324036
9928,12.204363
11505,12.600515
8833,12.583437
12930,12.313115
13700,12.323486
8761,12.536943
9185,12.574521
11762,12.61728
12988,12.364941
8969,12.57568
6024,19.290989
13881,12.304066
11378,12.562481
11206,12.46513
9355,12.490969
8459,12.486444
9870,12.219871
12438,12.151012
9391,12.164841
7732,14.865169
11502,12.600515
12276,12.378806
9886,12.219871
13019,12.364941
9006,12.57568
11037,12.424055
11402,12.562481
10023,12.227567
8465,12.486444
12058,12.585666
8574,12.489815
11943,12.642361
11075,12.43392
12606,12.181679
11365,12.562481
8139,14.378211
6149,19.50084
14190,12.35936
8350,12.8010235
6119,19.189053
8528,12.486444
13694,12.323486
12135,12.440568
8692,12.536943
9414,12.164841
13101,12.370458
13064,12.370458
13053,12.370458
11860,12.642361
11752,12.608803
13775,12.310478
7573,15.155937
10427,12.148596
9152,12.574521
11838,12.642361
12311,12.378806
9986,12.204363
6245,19.612604
11388,12.562481
9093,12.574521
12747,12.191667
7639,15.155937
8779,12.536943
10256,12.1479
6418,19.52936
9378,12.164841
9606,12.194246
9976,12.204363
8274,12.80809
10041,12.227567
8891,12.618605
12475,12.151012
8394,12.486444
13251,12.422957
8361,12.8010235
7703,15.1300535
10714,12.324036
12051,12.585666
11674,12.608803
15296,7.671312
13291,12.419227
13691,12.323486
7893,14.876887
11839,12.642361
12678,12.191667
8231,12.80809
14070,12.35936
11770,12.61728
8874,12.618605
10650,12.23061
9356,12.490969
13310,12.419227
8241,12.80809
8999,12.57568
13188,12.361025
14129,12.35936
12422,12.1724825
8223,12.80809
9410,12.164841
11812,12.61728
8141,14.378211
7578,15.155937
7136,19.333828
13538,12.334011
9739,12.218969
11915,12.642361
9149,12.574521
14359,12.32191
9253,12.566614
11972,12.585666
12585,12.181679
10210,12.1479
14163,12.35936
12428,12.1724825
12107,12.460036
9595,12.194246
14275,12.31748
9161,12.574521
12052,12.585666
9853,12.219871
13400,12.419227
12116,12.460036
14446,11.684989
11377,12.562481
14403,12.32191
13189,12.361025
7439,19.247574
12845,12.313115
13872,12.304066
16465,7.7659893
11105,12.43392
13734,12.323486
11474,12.600515
11021,12.424055
12739,12.191667
10741,12.324036
13729,12.323486
10853,12.32951
12599,12.181679
7691,15.1300535
8648,12.489815
7755,14.865169
12084,12.460036
13215,12.422957
11395,12.562481
10372,12.148596
10483,12.125687
11405,12.562481
14362,12.32191
7713,15.1300535
9688,12.204684
13024,12.364941
11611,12.611288
10802,12.32951
6405,19.52936
13804,12.310478
10004,12.227567
11507,12.600515
16880,7.8318624
8657,12.489815
8757,12.536943
12176,12.440568
11257,12.46513
7132,19.333828
14214,12.35936
13912,12.304066
10347,12.124404
12188,12.440568
12915,12.313115
11717,12.608803
15813,7.4763746
12761,12.189858
10908,12.334739
11541,12.611288
14058,12.331251
12710,12.191667
9892,12.219871
13447,12.346628
13208,12.422957
9831,12.219871
10368,12.148596
7585,15.155937
17431,7.597395
12210,12.440568
9188,12.574521
8364,12.8010235
17471,7.141298
14003,12.331251
8136,14.378211
9412,12.164841
9059,12.57568
8255,12.80809
7536,16.838808
11617,12.611288
12407,12.1724825
12717,12.191667
9626,12.204684
13195,12.422957
10901,12.334739
11985,12.585666
7438,19.247574
11574,12.611288
9291,12.490969
13415,12.346628
6538,19.296825
16689,7.7781005
10356,12.124404
13484,12.346628
15165,7.742673
11320,12.488341
9570,12.194246
8304,12.8010235
10018,12.227567
15297,7.671312
9194,12.566614
8460,12.486444
11107,12.43392
11198,12.46513
13040,12.364941
8827,12.583437
16361,7.7212443
9482,12.178338
8206,12.807902
13222,12.422957
9585,12.194246
12367,12.1724825
13181,12.361025
9958,12.204363
14476,11.684989
8137,14.378211
13740,12.310478
8390,12.486444
9758,12.218969
14361,12.32191
12572,12.181679
10239,12.1479
12211,12.440568
8151,12.807902
13432,12.346628
11809,12.61728
12365,12.1724825
15568,7.54886
11547,12.611288
9252,12.566614
13618,12.334011
13093,12.370458
13916,12.304066
13083,12.370458
9380,12.164841
14248,12.31748
9317,12.490969
9659,12.204684
11615,12.611288
9400,12.164841
19505,5.3126993
8442,12.486444
11758,12.61728
12825,12.189858
12011,12.585666
12920,12.313115
15249,7.687751
12829,12.189858
6111,19.189053
12859,12.313115
14442,12.32191
11414,12.562481
10855,12.32951
12121,12.460036
8409,12.486444
9192,12.566614
10718,12.324036
11359,12.488341
9008,12.57568
8295,12.8010235
9897,12.219871
13756,12.310478
9701,12.218969
9052,12.57568
8735,12.536943
15001,7.7322865
10549,12.23061
10444,12.148596
13022,12.364941
9770,12.218969
14964,7.7322865
9020,12.57568
9303,12.490969
11773,12.61728
9857,12.219871
13075,12.370458
15719,7.473229
9872,12.219871
10608,12.23061
11624,12.611288
9320,12.490969
12498,12.151012
12483,12.151012
8583,12.489815
8317,12.8010235
9992,12.227567
11150,12.43392
9668,12.204684
12378,12.1724825
14529,8.876176
7828,14.865169
14219,12.31748
8856,12.583437
9942,12.204363
13124,12.361025
9905,12.204363
15337,7.671312
11591,12.611288
10678,12.324036
9197,12.566614
9619,12.204684
10781,12.32951
8608,12.489815
16367,7.7212443
11146,12.43392
12119,12.460036
10287,12.124404
11751,12.608803
10598,12.23061
13587,12.334011
13634,12.323486
13996,12.331251
11465,12.600515
17504,7.141298
15808,7.4763746
11524,12.600515
9153,12.574521
9383,12.164841
11592,12.611288
9987,12.204363
10873,12.334739
13597,12.334011
12953,12.364941
10001,12.227567
13499,12.346628
15718,7.473229
10615,12.23061
12307,12.378806
10219,12.1479
10477,12.125687
14234,12.31748
8476,12.486444
12228,12.378806
13724,12.323486
14513,11.684989
9125,12.574521
13555,12.334011
10305,12.124404
14740,7.697189
11527,12.611288
8211,12.807902
15355,7.671312
8285,12.80809
15419,7.6631722
7916,14.594967
8842,12.583437
10191,12.193811
10156,12.193811
12143,12.440568
13626,12.334011
11194,12.43392
16503,7.7659893
11288,12.488341
15970,7.498715
9731,12.218969
13328,12.419227
10949,12.334739
14088,12.35936
11071,12.424055
13416,12.346628
12574,12.181679
9520,12.178338
11337,12.488341
9962,12.204363
10556,12.23061
11333,12.488341
12550,12.181679
13888,12.304066
15423,7.6631722
16586,7.7659893
12322,12.1724825
16711,7.7781005
9201,12.566614
11396,12.562481
9056,12.57568
8477,12.486444
12321,12.1724825
8425,12.486444
10384,12.148596
16886,7.820312
8965,12.57568
9099,12.574521
7821,14.865169
13522,12.334011
7724,15.1300535
11401,12.562481
10657,12.324036
10468,12.125687
7592,15.155937
13150,12.361025
17184,7.8376403
12406,12.1724825
8887,12.618605
13761,12.310478
10261,12.1479
8377,12.486444
13492,12.346628
10242,12.1479
8256,12.80809
9568,12.194246
16496,7.7659893
11004,12.424055
8654,12.489815
8037,14.378211
14081,12.35936
8299,12.8010235
13581,12.334011
9601,12.194246
10902,12.334739
13604,12.334011
7924,14.594967
8863,12.583437
10463,12.148596
10122,12.193811
10933,12.334739
12296,12.378806
12914,12.313115
13883,12.304066
17035,7.820312
8764,12.536943
9767,12.218969
9084,12.574521
16067,7.6052265
12493,12.151012
14272,12.31748
11290,12.488341
10493,12.125687
10189,12.193811
15208,7.742673
10865,12.32951
11293,12.488341
9796,12.218969
10322,12.124404
8413,12.486444
8956,12.57568
9263,12.566614
12101,12.460036
12882,12.313115
12030,12.585666
10952,12.424055
9373,12.490969
12788,12.189858
12547,12.181679
11635,12.608803
8769,12.536943
14118,12.35936
7671,15.1300535
8406,12.486444
13903,12.304066
14479,11.684989
12586,12.181679
11921,12.642361
8487,12.486444
13976,12.331251
8868,12.583437
13008,12.364941
15565,7.5664515
14492,11.684989
16660,7.7781005
15293,7.671312
8929,12.618605
11264,12.46513
8270,12.80809
11424,12.600515
10246,12.1479
15858,7.4750004
16858,7.8318624
12246,12.378806
13495,12.346628
12868,12.313115
18366,5.3191967
14972,7.7322865
12082,12.460036
14458,11.684989
14378,12.32191
12481,12.151012
13768,12.310478
10044,12.227567
10868,12.334739
14524,8.876176
12659,12.191667
11276,12.488341
17105,7.843228
9366,12.490969
9685,12.204684
12088,12.460036
14627,7.711739
11134,12.43392
10424,12.148596
8158,12.807902
9863,12.219871
10008,12.227567
10957,12.424055
12897,12.313115
12917,12.313115
10814,12.32951
10899,12.334739
14368,12.32191
10812,12.32951
10094,12.227567
12689,12.191667
9124,12.574521
8450,12.486444
13485,12.346628
12534,12.181679
7609,15.155937
14499,11.684989
7706,15.1300535
14695,7.711739
9014,12.57568
9602,12.194246
13857,12.304066
8777,12.536943
12282,12.378806
14467,11.684989
11192,12.43392
14133,12.35936
16970,7.820312
11682,12.608803
12281,12.378806
10203,12.1479
11318,12.488341
9672,12.204684
10491,12.125687
14099,12.35936
13354,12.419227
13551,12.334011
10772,12.32951
11132,12.43392
12542,12.181679
13286,12.419227
15671,7.473229
13814,12.310478
10947,12.334739
14522,8.876176
8454,12.486444
8623,12.489815
12530,12.181679
14315,12.32191
9517,12.178338
11269,12.46513
10228,12.1479
8187,12.807902
16849,7.8318624
12986,12.364941
7558,16.838808
13082,12.370458
12290,12.378806
13139,12.361025
11702,12.608803
9975,12.204363
13745,12.310478
8149,12.807902
8576,12.489815
12286,12.378806
14313,12.31748
13811,12.310478
13475,12.346628
10342,12.124404
13402,12.419227
11896,12.642361
10519,12.125687
10381,12.148596
12417,12.1724825
8105,14.378211
11863,12.642361
12054,12.585666
14617,8.876176
11266,12.46513
8198,12.807902
13742,12.310478
12131,12.460036
8743,12.536943
12802,12.189858
15256,7.687751
11850,12.642361
9213,12.566614
10389,12.148596
21763,5.3489723
15590,7.54886
13862,12.304066
15054,7.7473683
10476,12.125687
12733,12.191667
22524,5.4467425
14152,12.35936
11782,12.61728
10784,12.32951
10030,12.227567
10862,12.32951
8180,12.807902
6241,19.612604
8799,12.583437
17180,7.8376403
11961,12.585666
17017,7.820312
12619,12.181679
11993,12.585666
9541,12.178338
12409,12.1724825
8447,12.486444
15487,7.5664515
16202,7.6281037
8892,12.618605
9642,12.204684
8280,12.80809
10562,12.23061
13000,12.364941
7850,14.876887
13371,12.419227
21903,5.3375244
10182,12.193811
12434,12.151012
9469,12.178338
14441,12.32191
12372,12.1724825
9345,12.490969
12140,12.440568
12793,12.189858
8516,12.486444
17378,7.597395
13170,12.361025
16813,7.8318624
9338,12.490969
8196,12.807902
9842,12.219871
7731,15.1300535
11355,12.488341
8439,12.486444
11438,12.600515
11443,12.600515
15725,7.473229
12811,12.189858
13060,12.370458
10392,12.148596
13249,12.422957
17237,7.8376403
8840,12.583437
10991,12.424055
12528,12.151012
11376,12.562481
13925,12.304066
7885,14.876887
11679,12.608803
13433,12.346628
10575,12.23061
10202,12.1479
10840,12.32951
11408,12.562481
8121,14.378211
16941,7.820312
14770,7.697189
20097,5.3710685
10448,12.148596
16166,7.6052265
18034,5.4497113
8821,12.583437
14261,12.31748
10864,12.32951
8362,12.8010235
8797,12.536943
10739,12.324036
10352,12.124404
8542,12.486444
8229,12.80809
11804,12.61728
13172,12.361025
11305,12.488341
15879,7.4750004
14049,12.331251
7563,16.838808
10185,12.193811
15002,7.7473683
9801,12.219871
13361,12.419227
10612,12.23061
14054,12.331251
11491,12.600515
12147,12.440568
11406,12.562481
17050,7.843228
16197,7.6281037
17467,7.141298
10328,12.124404
9607,12.194246
13770,12.310478
11259,12.46513
16332,7.637444
12097,12.460036
13423,12.346628
14735,7.697189
15617,7.54886
9459,12.164841
15529,7.5664515
11959,12.585666
9198,12.566614
8641,12.489815
9875,12.219871
9737,12.218969
8497,12.486444
11038,12.424055
10312,12.124404
12238,12.378806
9844,12.219871
8832,12.583437
8715,12.536943
13973,12.331251
8489,12.486444
10577,12.23061
17476,7.141298
16058,7.6052265
17179,7.8376403
11862,12.642361
21831,5.3375244
12645,12.191667
13048,12.370458
11060,12.424055
13132,12.361025
12506,12.151012
11955,12.642361
21893,5.3375244
13394,12.419227
15526,7.5664515
11710,12.608803
11099,12.43392
9633,12.204684
15431,7.6631722
14841,7.697189
13038,12.364941
14945,7.7322865
12556,12.181679
10199,12.1479
7827,14.865169
7719,15.1300535
10007,12.227567
13023,12.364941
17038,7.820312
8197,12.807902
15785,7.4763746
10543,12.125687
10163,12.193811
9989,12.204363
14471,11.684989
7682,15.1300535
14250,12.31748
11866,12.642361
13831,12.310478
17185,7.8376403
17402,7.597395
9512,12.178338
10843,12.32951
9502,12.178338
15279,7.687751
9440,12.164841
8742,12.536943
11651,12.608803
8132,14.378211
16757,7.783133
10600,12.23061
10497,12.125687
12849,12.313115
13160,12.361025
8703,12.536943
10359,12.124404
8944,12.618605
8165,12.807902
14802,7.697189
16144,7.6052265
10520,12.125687
19928,5.3797803
12491,12.151012
15139,7.742673
8760,12.536943
12169,12.440568
12421,12.1724825
16411,7.7212443
12509,12.151012
11828,12.61728
13630,12.334011
17342,7.597395
8815,12.583437
18456,5.3022165
9722,12.218969
8354,12.8010235
13871,12.304066
17494,7.141298
7725,15.1300535
8642,12.489815
8971,12.57568
8019,14.594967
10872,12.334739
22814,5.368587
11233,12.46513
12016,12.585666
11079,12.43392
19401,5.3167744
16627,7.7781005
22770,5.368587
8617,12.489815
12900,12.313115
10290,12.124404
15213,7.687751
12133,12.460036
8570,12.489815
15616,7.54886
16137,7.6052265
14468,11.684989
15298,7.671312
17177,7.8376403
11223,12.46513
17425,7.597395
10438,12.148596
13632,12.334011
11149,12.43392
14810,7.697189
13134,12.361025
15186,7.742673
15459,7.6631722
14303,12.31748
15067,7.7473683
17176,7.843228
22683,5.441694
14063,12.331251
10276,12.124404
15902,7.4750004
8670,12.536943
11816,12.61728
20273,5.3414383
14701,7.711739
13459,12.346628
13123,12.361025
13681,12.323486
15100,7.7473683
16851,7.8318624
15601,7.54886
16811,7.783133
9534,12.178338
14019,12.331251
14542,8.876176
12503,12.151012
19027,5.2753353
8550,12.489815
13175,12.361025
10244,12.1479
9682,12.204684
9753,12.218969
13657,12.323486
15109,7.7473683
13114,12.370458
12952,12.313115
14557,8.876176
21931,5.346523
16889,7.820312
6812,19.656202
9051,12.57568
15430,7.6631722
17182,7.8376403
12429,12.151012
9397,12.164841
8453,12.486444
12382,12.1724825
16266,7.637444
11836,12.61728
10274,12.1479
17113,7.843228
19780,5.387109
16442,7.7212443
19085,5.2753353
19786,5.387109
15060,7.7473683
9150,12.574521
13207,12.422957
13829,12.310478
10280,12.124404
13069,12.370458
12315,12.378806
15824,7.4763746
12301,12.378806
12922,12.313115
16864,7.8318624
10877,12.334739
16672,7.7781005
22262,5.362354
15376,7.6631722
21302,5.116408
20390,5.2355356
13805,12.310478
16600,7.7781005
13989,12.331251
8854,12.583437
12947,12.313115
14845,7.6948876
13559,12.334011
16780,7.783133
15853,7.4750004
15017,7.7473683
10861,12.32951
12460,12.151012
12193,12.440568
9392,12.164841
16128,7.6052265
19775,5.387109
7900,14.876887
17436,7.141298
10397,12.148596
10914,12.334739
16799,7.783133
10353,12.124404
9577,12.194246
13800,12.310478
16084,7.6052265
16025,7.498715
16571,7.7659893
14558,8.876176
15367,7.671312
16111,7.6052265
15973,7.498715
15199,7.742673
16051,7.498715
7986,14.594967
14848,7.6948876
12796,12.189858
18577,5.3167305
16327,7.637444
22776,5.368587
11535,12.611288
13367,12.419227
16565,7.7659893
16658,7.7781005
19067,5.2753353
10158,12.193811
17049,7.843228
11743,12.608803
16477,7.7659893
15536,7.5664515
14521,8.876176
13462,12.346628
15075,7.7473683
16579,7.7659893
10137,12.193811
21127,5.1511784
16803,7.783133
10071,12.227567
9712,12.218969
13677,12.323486
16261,7.637444
10369,12.148596
17835,5.4496965
9909,12.204363
14975,7.7322865
9542,12.178338
14927,7.6948876
16190,7.6281037
14532,8.876176
13548,12.334011
15538,7.5664515
15626,7.54886
10297,12.124404
13952,12.304066
14816,7.697189
16933,7.820312
14644,7.711739
15112,7.7473683
17166,7.843228
16601,7.7781005
15242,7.687751
9048,12.57568
16362,7.7212443
16945,7.820312
11242,12.46513
15395,7.6631722
15387,7.6631722
8513,12.486444
18665,5.3167305
16906,7.820312
16786,7.783133
16295,7.637444
16233,7.6281037
10761,12.32951
17123,7.843228
14590,8.876176
16404,7.7212443
20987,5.166748
13953,12.304066
13589,12.334011
16384,7.7212443
22381,5.3865213
15364,7.671312
13363,12.419227
16073,7.6052265
9899,12.219871
17635,5.6006975
16115,7.6052265
21513,5.301594
13443,12.346628
14278,12.31748
13349,12.419227
17168,7.843228
8332,12.8010235
11191,12.43392
16399,7.7212443
16240,7.6281037
21191,5.129631
16188,7.6281037
16337,7.637444
16290,7.637444
14431,12.32191
8164,12.807902
20467,5.2147584
13595,12.334011
17243,7.8376403
12844,12.189858
12801,12.189858
10127,12.193811
16736,7.783133
9622,12.204684
15838,7.4763746
18759,5.3202977
10052,12.227567
14951,7.7322865
15579,7.54886
22588,5.470581
16483,7.7659893
10906,12.334739
15877,7.4750004
18399,5.3191967
9453,12.164841
23379,4.873292
15014,7.7473683
11316,12.488341
15176,7.742673
16752,7.783133
9811,12.219871
9375,12.164841
16357,7.637444
14985,7.7322865
20475,5.2147584
13685,12.323486
16015,7.498715
17435,7.597395
18359,5.3191967
13141,12.361025
16359,7.7212443
15602,7.54886
23531,4.2079897
16668,7.7781005
18494,5.3022165
14007,12.331251
15650,7.473229
14766,7.697189
8575,12.489815
21514,5.301594
21464,5.301594
15209,7.742673
17092,7.843228
9351,12.490969
15243,7.687751
17734,5.48037
10710,12.324036
14091,12.35936
15211,7.742673
16516,7.7659893
20521,5.1830425
15658,7.473229
14754,7.697189
20865,5.159815
16926,7.820312
17802,5.4496965
18820,5.2690754
15252,7.687751
15737,7.4763746
12151,12.440568
20723,5.1980004
10818,12.32951
16414,7.7212443
21064,5.1511784
10697,12.324036
14734,7.697189
11731,12.608803
15019,7.7473683
14279,12.31748
16215,7.6281037
15614,7.54886
15122,7.7473683
16259,7.637444
15263,7.687751
15276,7.687751
19303,5.27651
14618,8.876176
15148,7.742673
11369,12.562481
14920,7.6948876
15615,7.54886
9251,12.566614
17126,7.843228
16189,7.6281037
18461,5.3022165
21599,5.298525
15982,7.498715
12389,12.1724825
20838,5.159815
14776,7.697189
19569,5.3094697
17147,7.843228
22371,5.3865213
15098,7.7473683
15539,7.5664515
22206,5.3764744
12785,12.189858
14979,7.7322865
17212,7.8376403
14544,8.876176
14509,11.684989
11313,12.488341
14843,7.697189
17362,7.597395
16603,7.7781005
15477,7.6631722
15171,7.742673
16830,7.8318624
14903,7.6948876
16183,7.6281037
9934,12.204363
16204,7.6281037
14829,7.697189
16176,7.6281037
15091,7.7473683
22474,5.4467425
22932,5.3556156
17440,7.141298
12524,12.151012
17279,7.8376403
16580,7.7659893
9419,12.164841
15391,7.6631722
14585,8.876176
14791,7.697189
17925,5.449829
14636,7.711739
18441,5.3191967
15324,7.671312
12656,12.191667
15955,7.498715
9804,12.219871
21802,5.3489723
15238,7.687751
15731,7.4763746
18145,5.4004545
18630,5.3167305
9558,12.194246
21475,5.301594
14661,7.711739
22622,5.470581
22099,5.4046197
15815,7.4763746
15283,7.687751
14867,7.6948876
16842,7.8318624
17282,7.597395
16756,7.783133
16297,7.637444
17448,7.141298
19532,5.3126993
16930,7.820312
17460,7.141298
22646,5.441694
22693,5.441694
18011,5.4497113
15102,7.7473683
11436,12.600515
15341,7.671312
13896,12.304066
10398,12.148596
15107,7.7473683
14929,7.6948876
15817,7.4763746
19972,5.3797803
22726,5.368587
16118,7.6052265
17336,7.597395
11604,12.611288
22185,5.3764744
16418,7.7212443
21759,5.3489723
14700,7.711739
16747,7.783133
14543,8.876176
14932,7.7322865
19818,5.3903756
17229,7.8376403
19737,5.387109
15104,7.7473683
16640,7.7781005
22458,5.4467425
15983,7.498715
16783,7.783133
18656,5.3167305
15289,7.687751
10614,12.23061
15561,7.5664515
21818,5.3375244
11747,12.608803
14611,8.876176
15244,7.687751
17661,5.48037
22119,5.4046197
16598,7.7659893
17102,7.843228
15402,7.6631722
19014,5.2753353
20182,5.3773494
15888,7.4750004
8880,12.618605
16235,7.6281037
16922,7.820312
15637,7.54886
14906,7.6948876
17935,5.449829
15773,7.4763746
16076,7.6052265
18480,5.3022165
9932,12.204363
10061,12.227567
16400,7.7212443
20317,5.3414383
22613,5.470581
19672,5.3285956
16868,7.8318624
16840,7.8318624
15393,7.6631722
19864,5.3903756
16239,7.6281037
21762,5.3489723
16706,7.7781005
16564,7.7659893
15991,7.498715
22188,5.3764744
17942,5.449829
14882,7.6948876
15303,7.671312
18124,5.4004545
11051,12.424055
22758,5.368587
15469,7.6631722
20030,5.3757
15746,7.4763746
19841,5.3903756
14578,8.876176
17785,5.4496965
17078,7.843228
20340,5.2355356
15767,7.4763746
15672,7.473229
20863,5.159815
22493,5.4467425
14759,7.697189
18966,5.2494354
16101,7.6052265
19252,5.2895203
22729,5.368587
19875,5.3903756
20198,5.3773494
14970,7.7322865
13144,12.361025
15763,7.4763746
14874,7.6948876
21495,5.301594
15299,7.671312
15085,7.7473683
15980,7.498715
16635,7.7781005
8178,12.807902
18112,5.4004545
15484,7.5664515
9350,12.490969
21998,5.412277
22337,5.362354
15135,7.742673
19682,5.3285956
15610,7.54886
21574,5.298525
16815,7.8318624
15437,7.6631722
15900,7.4750004
17507,7.141298
16007,7.498715
22022,5.412277
16659,7.7781005
20044,5.3757
17744,5.48037
18818,5.2690754
16810,7.783133
16134,7.6052265
17110,7.843228
15491,7.5664515
15937,7.4750004
22155,5.4046197
19286,5.2895203
16695,7.7781005
15377,7.6631722
23354,5.298672
16228,7.6281037
19361,5.27651
16816,7.8318624
15212,7.742673
17325,7.597395
16203,7.6281037
10480,12.125687
23017,5.321107
15178,7.742673
21626,5.298525
10545,12.125687
23251,5.298672
22097,5.4046197
23423,4.873292
21996,5.412277
14653,7.711739
16443,7.7212443
15805,7.4763746
17896,5.449829
19227,5.2895203
22348,5.3865213
22946,5.321107
16664,7.7781005
20701,5.1980004
21449,5.301594
18831,5.2690754
18121,5.4004545
15852,7.4750004
11766,12.61728
15239,7.687751
19043,5.2753353
21722,5.3195047
14992,7.7322865
12034,12.585666
16264,7.637444
12564,12.181679
8248,12.80809
22029,5.412277
8943,12.618605
23621,3.5183883
25066,3.5426216
19962,5.3797803
19274,5.2895203
12571,12.181679
15993,7.498715
17966,5.4497113
23182,5.3181977
9434,12.164841
15694,7.473229
15335,7.671312
22650,5.441694
16831,7.8318624
10175,12.193811
15145,7.742673
15097,7.7473683
18797,5.3202977
17203,7.8376403
22541,5.4467425
18841,5.2690754
17996,5.4497113
16546,7.7659893
22935,5.3556156
20685,5.1980004
15448,7.6631722
16368,7.7212443
16000,7.498715
20639,5.1980004
11807,12.61728
21552,5.301594
21054,5.1511784
15555,7.5664515
17276,7.8376403
17533,7.141298
16702,7.7781005
16900,7.820312
19650,5.3285956
23271,5.298672
14733,7.697189
22193,5.3764744
19640,5.3094697
12484,12.151012
15482,7.5664515
19774,5.387109
21720,5.3195047
20641,5.1980004
15499,7.5664515
10429,12.148596
15478,7.5664515
23256,5.298672
16068,7.6052265
16360,7.7212443
10198,12.1479
21086,5.1511784
20243,5.3773494
21611,5.298525
23148,5.3181977
24909,3.7227473
16961,7.820312
18700,5.3202977
20099,5.3710685
17244,7.8376403
15073,7.7473683
23069,5.321107
18770,5.3202977
